4.13,13.28,8.27,4.04,28.44.00,63.43.00,62.09.00,59.43.00,57.09.00,36.37.00,44.13.00,53.43.00,93.02.00,115.16.00,132.23.00,119.12.00,58.32.00,33.28.00,44.36.00,71.39.00,88.00.00,58.09.00,23.50,90.53.00,105.38.00,128.32.00,113.58.00,133.35.00,134.33.00,138.30.00,129.52.00,84.09.00,23.33,46.07.00,84.44.00,79.47.00,22.36,38.19.00,46.29.00,63.53.00,48.53.00,19.15,28.25.00,21.34,15.09,13.20,9.27,3.18,1.54,2.31,1.25,2.58,1.13,1.19,0.38,1.56,0.33,0.39,1.21,0.53,R
4.20,3.12,4.14,1.01,5.52,11.41,21.03,18.00,25.23.00,27.10.00,17.10,36.27.00,25.42.00,43.50.00,49.00.00,49.38.00,11.39,23.21,49.50.00,65.15.00,59.58.00,40.03.00,70.08.00,94.35.00,101.34.00,105.23.00,109.09.00,127.53.00,1.00,141.03.00,91.49.00,74.04.00,86.09.00,71.08.00,30.02.00,13.11,8.55,31.46.00,42.41.00,35.53.00,46.09.00,47.21.00,28.53.00,13.35,5.35,15.33,16.58,5.09,3.28,5.18,2.12,1.58,2.00,0.51,1.10,0.15,0.35,0.08,0.44,1.17,R
7.39,7.17,5.47,7.36,1.07,14.50,29.58.00,29.01.00,26.38.00,23.28,44.53.00,54.19.00,75.45.00,96.25.00,74.31.00,37.11.00,36.04.00,53.21.00,48.35.00,70.35.00,74.20.00,39.40.00,106.55.00,149.26.00,148.38.00,125.29.00,113.58.00,139.50.00,1.00,139.22.00,90.27.00,76.17.00,134.27.00,116.13.00,65.15.00,25.58.00,26.38.00,36.01.00,86.18.00,79.42.00,39.04.00,59.59.00,46.25.00,30.07.00,5.52,7.53,5.22,6.48,2.43,1.28,2.01,1.07,0.32,1.49,2.44,2.31,1.10,1.25,1.57,0.56,R
0.25,5.09,2.51,3.48,7.14,20.24,32.27.00,27.41.00,22.48,23.50,16.34,37.30.00,40.44.00,53.59.00,50.39.00,40.10.00,6.07,27.52.00,50.38.00,67.49.00,60.13.00,33.14.00,76.51.00,114.09.00,121.12.00,119.12.00,118.22.00,141.56.00,1.00,128.10.00,80.41.00,61.57.00,101.36.00,85.10.00,43.06.00,15.16,15.47,38.07.00,58.00.00,34.55.00,31.41.00,49.01.00,36.51.00,25.24.00,12.26,10.06,11.32,7.26,5.44,1.22,1.48,2.29,1.17,0.36,1.54,1.25,1.41,0.16,0.28,0.14,R
4.51,6.40,12.51,13.29,8.41,17.31,2.25,11.14,21.34,19.06,15.42,13.14,4.12,19.51,17.25,34.10.00,25.56.00,44.50.00,63.04.00,67.04.00,57.50.00,23.15,20.08,47.07.00,25.00.00,43.46.00,74.28.00,125.20.00,150.36.00,130.12.00,79.26.00,41.23.00,89.32.00,104.39.00,60.47.00,76.12.00,105.59.00,107.54.00,92.00.00,54.13.00,38.12.00,10.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.56,3.57,3.24,0.50,2.17,2.44,1.21,2.19,1.51,R
3.01,2.26,0.26,2.21,7.01,7.53,6.01,12.21,23.18,17.25,15.04,11.11,16.37,17.36,5.46,20.31,27.06.00,60.52.00,54.22.00,49.55.00,35.09.00,35.04.00,34.45.00,38.02.00,12.27,32.49.00,68.06.00,106.25.00,132.50.00,125.08.00,91.57.00,36.54.00,77.52.00,74.39.00,38.17.00,53.55.00,74.40.00,93.01.00,108.40.00,89.14.00,41.18.00,37.48.00,29.48.00,14.58,8.56,6.14,16.30,15.56,5.17,2.22,1.16,3.43,4.15,2.25,3.53,0.41,0.18,0.48,1.29,1.25,R
8.11,4.39,9.52,21.10,29.32.00,31.48.00,36.57.00,12.48,20.46,33.48.00,15.47,41.37.00,36.49.00,53.15.00,55.40.00,55.23.00,46.20.00,49.35.00,49.08.00,28.49.00,54.24.00,63.54.00,58.43.00,90.10.00,87.08.00,74.35.00,89.00.00,88.43.00,65.07.00,57.36.00,68.11.00,77.19.00,93.00.00,95.27.00,105.55.00,126.03.00,115.03.00,102.56.00,89.39.00,93.42.00,108.28.00,79.57.00,62.16.00,46.44.00,33.02.00,40.38.00,29.49.00,28.26.00,12.42,3.58,4.28,1.21,2.09,2.41,1.03,1.59,3.14,2.20,5.32,7.19,M
21.53,38.59.00,50.59.00,71.04.00,66.50.00,29.51.00,30.53.00,0.55,32.09.00,37.11.00,48.27.00,37.39.00,52.16.00,55.02.00,61.00.00,65.56.00,73.06.00,77.50.00,87.35.00,62.15.00,37.23.00,32.53.00,72.17.00,108.52.00,84.30.00,46.36.00,69.23.00,99.10.00,87.22.00,69.38.00,61.54.00,39.35.00,14.23,23.57,48.16.00,76.17.00,62.05.00,56.12.00,63.23.00,69.41.00,60.03.00,45.11.00,27.33.00,32.31.00,46.51.00,37.26.00,32.01.00,25.00.00,11.05,3.13,2.36,6.02,3.30,2.34,3.00,0.13,1.46,2.07,2.58,3.51,M
3.21,7.03,9.14,13.03,10.20,14.31,20.01,45.07.00,20.06,4.39,37.31.00,43.35.00,29.30.00,61.49.00,75.33.00,92.33.00,76.56.00,63.17.00,57.30.00,44.25.00,39.55.00,18.47,42.36.00,86.09.00,62.59.00,68.02.00,89.13.00,85.16.00,75.44.00,70.58.00,64.29.00,65.39.00,77.41.00,66.14.00,36.34.00,30.16.00,17.03,35.08.00,54.13.00,61.37.00,48.32.00,50.10.00,42.43.00,32.07.00,34.22.00,29.11.00,14.01,17.15,10.41,2.33,1.21,3.11,3.02,2.40,4.50,1.30,4.02,3.44,3.10,1.36,M
10.29,17.45,25.26.00,20.29,23.57,19.50,14.44,15.07,35.07.00,59.57.00,91.06.00,86.45.00,85.27.00,89.55.00,109.18.00,145.05.00,163.06.00,155.35.00,131.57.00,123.03.00,115.08.00,64.10.00,11.11,8.22,45.17.00,47.19.00,37.14.00,31.51.00,6.48,42.11.00,32.59.00,31.31.00,40.33.00,32.36.00,44.27.00,22.20,17.53,33.43.00,29.54.00,3.47,21.53,29.35.00,25.49.00,27.06.00,11.48,2.09,13.15,12.42,1.57,1.01,4.17,1.29,4.22,1.48,2.18,3.07,3.50,0.57,1.53,2.11,M
5.35,2.14,11.36,19.40,5.48,19.40,32.28.00,26.47.00,50.36.00,72.52.00,92.13.00,96.11.00,117.02.00,117.47.00,122.47.00,123.11.00,143.42.00,157.38.00,146.22.00,131.53.00,96.00.00,51.01.00,9.23,3.59,42.34.00,81.02.00,83.47.00,73.22.00,47.27.00,29.57.00,59.20.00,58.42.00,55.21.00,51.52.00,60.38.00,12.34,30.34.00,30.20.00,30.15.00,26.33.00,9.36,15.54,18.06,13.32,13.04,8.07,7.19,9.46,6.10,3.05,5.02,4.04,3.52,1.33,2.39,3.13,0.32,6.17,2.06,2.36,M
9.47,20.10,21.08,24.58.00,23.56,9.21,13.52,11.12,22.52,39.12.00,53.28.00,70.57.00,86.41.00,81.54.00,99.10.00,120.21.00,150.39.00,151.51.00,145.23.00,128.06.00,122.06.00,87.02.00,51.37.00,52.52.00,37.50.00,27.20.00,29.06.00,30.35.00,34.08.00,27.54.00,46.07.00,51.44.00,56.39.00,74.01.00,84.06.00,46.54.00,28.01.00,43.53.00,53.18.00,32.13.00,15.34,7.23,13.00,12.02,6.45,9.13,18.01,18.59,12.47,4.25,3.35,5.31,1.51,1.28,2.38,2.02,0.38,1.41,3.48,2.04,M
2.42,4.13,4.22,6.26,10.45,7.52,17.36,23.08,9.58,22.14,49.29.00,79.14.00,94.37.00,94.50.00,107.01.00,124.47.00,149.59.00,1.00,161.30.00,150.32.00,128.05.00,116.38.00,110.44.00,99.24.00,61.51.00,15.21,8.01,14.36,17.20,28.34.00,54.24.00,76.52.00,65.39.00,84.10.00,80.33.00,58.31.00,38.39.00,67.09.00,61.16.00,25.10.00,12.25,23.15,25.52.00,6.17,10.36,7.23,4.24,3.43,3.07,1.17,2.17,1.11,1.22,3.52,3.18,1.14,0.35,1.40,0.48,0.19,M
5.07,8.43,10.53,8.41,10.11,9.37,11.05,11.04,24.20.00,46.32.00,64.37.00,83.12.00,83.01.00,82.52.00,93.27.00,122.19.00,137.10.00,152.53.00,166.15.00,165.11.00,137.20.00,108.18.00,99.40.00,81.02.00,52.30.00,25.43.00,16.29,4.44,16.48,43.56.00,44.54.00,48.50.00,48.45.00,66.38.00,61.00.00,52.52.00,76.49.00,72.54.00,30.20.00,56.16.00,103.22.00,74.08.00,31.03.00,23.40,9.49,9.36,11.12,4.29,4.05,3.10,1.03,5.21,3.09,2.17,4.37,2.32,0.52,2.01,2.04,0.55,M
1.56,2.59,7.29,18.16,31.53.00,15.24,12.41,18.12,12.37,16.46,41.40.00,66.28.00,63.29.00,79.13.00,102.45.00,107.44.00,133.44.00,153.28.00,163.52.00,160.34.00,144.06.00,138.45.00,137.56.00,133.27.00,101.42.00,80.53.00,72.35.00,71.47.00,73.19.00,63.53.00,50.32.00,50.35.00,53.17.00,38.12.00,35.31.00,39.07.00,53.21.00,74.15.00,60.55.00,45.15.00,29.07.00,29.41.00,36.39.00,17.36,9.33,5.07,3.57,7.50,1.42,0.57,0.31,2.43,1.39,1.24,4.30,4.37,1.37,0.54,2.28,1.32,M
5.31,7.03,7.54,13.38,13.55,12.36,6.14,16.01,9.08,3.13,14.57,28.54.00,32.16.00,46.43.00,55.13.00,83.40.00,106.00.00,118.16.00,138.53.00,145.30.00,134.33.00,125.07.00,125.26.00,121.38.00,102.57.00,82.26.00,75.31.00,68.19.00,75.40.00,68.44.00,52.19.00,53.14.00,61.32.00,62.56.00,74.29.00,79.37.00,78.36.00,77.44.00,64.53.00,70.55.00,67.44.00,61.52.00,64.23.00,46.42.00,21.23,18.37,21.43,13.07,7.16,3.44,2.13,1.18,2.54,2.56,0.38,2.09,1.06,0.44,2.14,1.32,M
7.08,9.15,11.48,10.18,20.15,25.24.00,25.43.00,6.31,10.10,1.53,20.55,41.13.00,50.11.00,62.27.00,75.20.00,89.52.00,109.48.00,118.33.00,126.42.00,144.32.00,140.16.00,132.54.00,139.45.00,155.17.00,142.35.00,102.42.00,68.59.00,54.29.00,51.48.00,42.34.00,56.07.00,74.25.00,83.20.00,85.11.00,86.34.00,76.59.00,70.34.00,72.52.00,71.17.00,73.53.00,61.40.00,55.24.00,42.44.00,42.07.00,35.37.00,29.49.00,16.50,8.48,7.33,1.58,0.09,2.22,2.59,1.19,1.00,2.11,1.29,1.24,1.53,0.49,M
9.59,7.54,8.18,6.27,17.06,12.53,14.13,7.27,18.14,5.51,26.22.00,33.43.00,37.48.00,47.09.00,63.39.00,77.45.00,111.27.00,144.07.00,156.01.00,156.07.00,152.24.00,152.42.00,155.11.00,143.24.00,122.07.00,96.03.00,69.22.00,68.33.00,69.06.00,52.29.00,48.56.00,52.49.00,52.29.00,68.52.00,66.34.00,69.55.00,75.32.00,73.39.00,78.57.00,57.11.00,53.14.00,56.10.00,41.33.00,44.10.00,29.08.00,15.32,8.50,1.21,5.42,2.17,0.28,0.13,0.05,3.47,3.29,1.21,1.57,1.54,1.52,1.40,M
4.24,1.11,5.42,13.13,17.23,13.03,23.37,19.36,7.33,15.45,18.52,14.00,11.57,32.48.00,43.53.00,69.51.00,84.10.00,111.51.00,132.02.00,139.41.00,145.59.00,157.02.00,1.00,165.31.00,159.35.00,144.07.00,120.15.00,96.41.00,82.44.00,81.26.00,67.59.00,40.43.00,29.28.00,41.12.00,58.38.00,62.42.00,48.29.00,38.31.00,52.48.00,59.14.00,62.21.00,74.03.00,54.21.00,32.43.00,14.24,28.08.00,33.11.00,20.17,10.28,5.23,4.13,3.34,4.22,2.57,0.37,1.08,2.01,1.17,1.18,1.06,M
3.30,2.01,3.23,17.16,27.55.00,6.58,12.03,13.48,8.14,11.26,18.45,29.01.00,45.10.00,51.27.00,59.35.00,83.18.00,100.11.00,107.50.00,134.27.00,150.08.00,148.26.00,155.38.00,1.00,151.42.00,141.36.00,131.07.00,128.08.00,128.38.00,104.28.00,71.41.00,34.37.00,19.58,27.40.00,43.38.00,64.22.00,65.58.00,54.08.00,38.22.00,54.10.00,67.02.00,72.24.00,66.48.00,56.10.00,41.58.00,35.01.00,19.41,19.10,9.10,4.53,3.03,1.44,1.57,1.41,1.01,0.31,1.39,1.20,1.47,2.41,2.13,M
8.50,14.45,33.17.00,43.24.00,53.45.00,37.27.00,10.17,38.07.00,15.50,12.20,26.50.00,37.06.00,45.03.00,56.05.00,71.06.00,69.04.00,94.15.00,115.21.00,142.27.00,153.54.00,152.51.00,1.00,158.52.00,151.41.00,138.57.00,117.33.00,108.54.00,74.43.00,41.00.00,33.40.00,24.06.00,16.34,25.10.00,39.52.00,73.54.00,83.43.00,74.01.00,76.11.00,65.27.00,48.20.00,56.48.00,83.10.00,60.32.00,23.07,30.00.00,21.39,8.43,13.37,7.49,1.54,4.59,4.04,3.19,4.17,1.22,2.31,2.51,2.26,2.14,0.56,M
7.34,7.52,11.37,17.01,23.17,24.53.00,24.47.00,12.51,19.31,27.55.00,46.39.00,55.23.00,66.52.00,71.36.00,89.10.00,90.11.00,114.30.00,134.05.00,153.14.00,152.49.00,1.00,166.12.00,151.33.00,131.58.00,111.45.00,88.44.00,59.32.00,41.24.00,52.41.00,62.55.00,52.18.00,28.33.00,48.57.00,87.14.00,98.46.00,90.37.00,75.16.00,56.19.00,53.35.00,36.18.00,27.54.00,43.54.00,49.40.00,33.57.00,19.15,15.19,14.42,3.48,6.20,2.22,2.17,2.00,0.42,3.58,2.09,1.24,3.38,5.21,2.34,0.53,M
4.43,9.59,10.56,3.49,13.59,27.53.00,19.14,18.18,22.50,29.27.00,33.15.00,47.49.00,54.35.00,62.49.00,69.29.00,83.56.00,103.00.00,133.45.00,155.33.00,156.39.00,154.35.00,157.30.00,138.48.00,129.33.00,116.47.00,102.34.00,96.50.00,74.14.00,61.47.00,48.11.00,36.25.00,28.31.00,59.38.00,65.47.00,47.47.00,40.01.00,60.19.00,55.14.00,62.43.00,79.27.00,67.39.00,61.01.00,38.40.00,24.10.00,16.57,18.31,10.55,4.31,4.04,2.59,1.49,2.27,2.50,2.38,0.46,1.13,0.54,0.33,0.45,1.19,M
1.54,3.42,4.29,6.24,20.17,34.22.00,24.49.00,15.29,22.30,29.59.00,41.26.00,49.33.00,61.12.00,73.14.00,87.38.00,112.35.00,123.22.00,138.04.00,150.33.00,159.44.00,1.00,166.22.00,148.19.00,124.53.00,106.07.00,112.24.00,120.07.00,113.41.00,91.52.00,79.49.00,65.24.00,42.13.00,18.09,23.10,42.31.00,55.01.00,46.58.00,35.42.00,37.46.00,35.42.00,39.14.00,47.51.00,43.16.00,32.05.00,20.56,16.43,15.51,20.10,12.08,2.54,3.33,4.29,2.32,4.17,1.37,0.41,0.50,2.25,1.43,0.25,M
6.54,7.16,7.27,14.04,6.59,20.15,33.22.00,25.16.00,13.38,32.55.00,38.29.00,50.25.00,65.38.00,84.10.00,97.52.00,110.10.00,123.37.00,133.26.00,140.56.00,132.19.00,146.44.00,139.44.00,130.52.00,141.19.00,123.54.00,107.13.00,91.54.00,58.39.00,52.48.00,55.46.00,34.16.00,17.12,52.48.00,67.20.00,71.22.00,75.38.00,61.44.00,62.21.00,63.59.00,58.14.00,73.00.00,71.05.00,47.34.00,46.48.00,39.55.00,6.09,13.25,9.01,2.57,1.05,3.42,0.45,2.16,1.53,0.53,2.45,2.21,1.17,4.06,3.18,M
1.34,5.33,5.06,6.16,21.36,29.55.00,31.49.00,28.12.00,31.10.00,28.45.00,37.08.00,51.46.00,69.04.00,85.57.00,89.29.00,85.07.00,107.21.00,122.06.00,136.04.00,147.36.00,164.51.00,1.00,145.50.00,143.51.00,151.14.00,144.34.00,129.10.00,110.00.00,93.35.00,66.56.00,38.51.00,19.24,18.15,7.11,10.19,32.36.00,35.20.00,54.02.00,68.22.00,48.59.00,31.51.00,28.22.00,16.50,25.12.00,23.47,18.17,19.33,16.12,11.43,4.41,3.36,2.33,1.52,4.01,2.44,0.55,1.18,0.55,1.31,1.07,M
3.48,1.46,2.10,14.02,18.37,25.06.00,29.36.00,16.37,23.48,37.07.00,43.41.00,51.49.00,47.39.00,55.16.00,62.35.00,74.59.00,79.25.00,104.14.00,121.44.00,145.02.00,155.49.00,160.14.00,152.06.00,157.23.00,1.00,157.35.00,146.55.00,125.20.00,117.48.00,99.46.00,64.17.00,41.50.00,36.02.00,16.08,22.03,22.24,37.30.00,54.04.00,65.39.00,63.26.00,54.18.00,60.54.00,49.43.00,29.39.00,25.35.00,19.59,15.59,12.45,10.49,5.13,3.05,1.38,2.58,1.17,1.14,1.35,0.55,0.45,1.03,0.39,M
6.03,7.58,4.58,3.30,23.29,31.56.00,22.29,26.53.00,28.23.00,24.04.00,33.09.00,35.54.00,47.43.00,59.30.00,66.20.00,72.39.00,88.54.00,105.04.00,116.35.00,123.55.00,139.39.00,144.01.00,150.14.00,157.12.00,158.56.00,1.00,159.07.00,162.25.00,149.22.00,119.56.00,91.02.00,52.36.00,42.05.00,32.49.00,36.29.00,25.33.00,11.51,24.58.00,29.15.00,37.56.00,22.02,17.36,32.53.00,28.12.00,31.21.00,19.37,12.59,8.15,8.12,3.14,4.10,1.55,3.10,0.55,1.36,0.50,1.06,1.54,1.13,0.33,M
4.21,4.26,3.43,12.29,22.44,25.13.00,21.56,27.34.00,31.04.00,33.33.00,48.10.00,60.50.00,58.30.00,58.15.00,72.05.00,89.58.00,103.57.00,114.36.00,122.09.00,135.07.00,139.56.00,143.52.00,145.47.00,160.07.00,161.56.00,152.01.00,142.56.00,146.38.00,128.40.00,95.11.00,71.04.00,47.40.00,51.54.00,34.26.00,19.25,3.05,21.42,41.20.00,27.17.00,18.23,35.44.00,33.53.00,31.27.00,22.50,22.56,5.07,6.13,10.06,6.39,2.49,2.15,3.42,2.55,2.07,0.22,2.04,0.54,0.21,0.28,0.23,M
5.46,8.29,1.19,4.03,7.12,12.15,15.38,18.54,20.28,25.08.00,30.09.00,39.50.00,49.07.00,47.46.00,66.50.00,88.45.00,91.26.00,97.03.00,100.41.00,112.29.00,118.04.00,131.30.00,154.44.00,163.01.00,162.18.00,1.00,161.42.00,165.56.00,137.15.00,100.20.00,89.02.00,81.07.00,58.46.00,26.06.00,15.46,26.53.00,47.04.00,56.30.00,50.19.00,49.05.00,49.38.00,44.36.00,34.15.00,34.29.00,27.05.00,20.16,16.53,12.24,6.26,0.50,2.26,0.40,2.02,1.47,1.52,1.42,0.52,0.24,1.19,0.31,M
2.42,0.41,3.59,7.21,10.30,15.21,22.48,17.58,25.52.00,29.39.00,36.04.00,42.48.00,51.29.00,63.49.00,73.13.00,88.55.00,99.56.00,112.08.00,121.49.00,134.52.00,149.01.00,161.08.00,1.00,164.53.00,156.16.00,149.51.00,153.04.00,152.08.00,130.11.00,100.18.00,62.45.00,55.00.00,38.00.00,3.32,18.37,29.48.00,39.33.00,47.23.00,37.21.00,45.15.00,56.03.00,42.26.00,31.07.00,36.00.00,21.18,12.48,17.50,15.46,10.36,3.47,2.08,2.53,2.15,1.54,1.02,2.37,1.28,0.36,0.53,0.30,M
4.09,1.59,4.37,12.40,20.18,25.38.00,19.52,20.29,35.19.00,42.11.00,47.35.00,49.21.00,55.41.00,71.27.00,86.45.00,101.27.00,120.36.00,126.17.00,128.46.00,134.58.00,149.55.00,154.07.00,156.05.00,164.13.00,162.56.00,1.00,164.56.00,151.16.00,121.46.00,95.58.00,74.29.00,61.59.00,34.39.00,15.55,8.08,23.26,42.34.00,34.14.00,26.54.00,37.12.00,29.33.00,38.13.00,42.01.00,24.24.00,11.13,16.05,24.52.00,18.48,7.43,3.13,2.20,0.27,1.08,2.30,0.12,2.13,0.48,4.04,1.17,1.14,M
4.30,2.43,5.41,4.07,13.42,20.56,22.03,26.24.00,33.37.00,35.22.00,36.50.00,39.59.00,49.24.00,67.41.00,84.55.00,91.52.00,110.13.00,113.24.00,108.40.00,113.08.00,130.11.00,139.29.00,149.29.00,164.16.00,1.00,156.35.00,148.37.00,135.05.00,113.48.00,92.52.00,71.41.00,55.39.00,33.55.00,13.18,13.29,25.25.00,43.46.00,40.56.00,33.00.00,40.12.00,40.09.00,31.41.00,34.37.00,29.27.00,18.39,12.59,22.24,16.00,9.58,5.30,3.17,3.09,3.24,1.25,0.43,1.32,2.18,1.34,1.45,1.33,M
6.28,5.24,11.28,14.58,21.07,25.15.00,35.34.00,43.33.00,47.12.00,45.18.00,60.45.00,65.34.00,64.03.00,77.57.00,89.24.00,80.23.00,80.35.00,97.42.00,126.19.00,116.37.00,115.18.00,143.53.00,151.47.00,155.46.00,131.24.00,143.05.00,154.21.00,118.00.00,96.19.00,86.55.00,75.05.00,52.09.00,24.08.00,17.26,30.20.00,25.19.00,16.57,23.58,33.06.00,33.59.00,46.18.00,47.59.00,22.11,19.00,21.50,23.53,10.24,1.40,1.38,2.11,2.32,4.15,1.11,4.23,1.19,1.51,1.47,1.08,1.37,1.07,M
3.48,14.13,16.40,7.08,18.37,27.31.00,26.37.00,35.16.00,54.55.00,58.37.00,55.30.00,60.43.00,67.00.00,78.51.00,86.36.00,109.33.00,140.26.00,141.16.00,139.04.00,140.53.00,133.19.00,142.17.00,160.42.00,1.00,155.57.00,156.49.00,151.10.00,118.24.00,105.20.00,94.27.00,58.21.00,40.47.00,28.18.00,54.50.00,61.14.00,38.51.00,40.13.00,42.36.00,31.32.00,32.20.00,51.14.00,46.25.00,5.08,20.38,30.54.00,29.13.00,17.59,12.08,4.02,3.11,2.39,2.52,3.11,4.20,2.20,2.05,1.56,1.33,0.12,0.36,M
11.55,14.09,9.47,3.38,14.22,30.01.00,31.56.00,31.36.00,49.20.00,69.46.00,81.07.00,87.29.00,99.19.00,114.15.00,142.53.00,161.58.00,144.53.00,145.11.00,149.14.00,165.22.00,149.40.00,135.58.00,139.33.00,125.41.00,98.13.00,91.28.00,94.03.00,90.06.00,79.43.00,73.59.00,61.38.00,42.54.00,24.38.00,29.03.00,20.29,26.28.00,30.03.00,23.56,27.47.00,43.50.00,37.14.00,20.39,14.29,34.52.00,24.59.00,11.16,14.59,15.27,10.58,1.26,3.36,2.33,2.01,1.36,3.16,0.42,1.06,1.39,1.23,2.04,M
3.29,4.21,2.00,12.48,17.44,28.00.00,50.16.00,57.40.00,55.14.00,68.45.00,65.43.00,22.14,77.02.00,166.10.00,152.17.00,138.12.00,116.34.00,130.25.00,146.29.00,141.41.00,148.40.00,157.53.00,1.00,149.35.00,130.06.00,138.41.00,108.22.00,75.48.00,78.52.00,56.31.00,45.47.00,16.18,7.57,23.23,30.34.00,35.48.00,21.11,31.52.00,56.31.00,57.24.00,39.29.00,19.55,44.25.00,43.07.00,23.13,18.03,23.03,22.01,17.49,5.25,5.16,0.57,2.39,1.25,6.12,1.41,2.07,4.48,2.09,0.23,M
6.14,9.46,10.28,8.54,4.15,23.42,34.32.00,45.34.00,51.10.00,43.17.00,58.03.00,66.39.00,76.14.00,99.10.00,132.04.00,137.52.00,134.47.00,149.37.00,163.48.00,149.42.00,148.10.00,156.07.00,152.02.00,132.16.00,111.58.00,105.18.00,81.05.00,56.28.00,80.32.00,63.42.00,51.15.00,21.07,12.23,25.10.00,31.46.00,30.17.00,28.29.00,15.46,47.09.00,50.06.00,26.42.00,24.43.00,47.55.00,34.07.00,17.44,23.15,17.45,8.47,6.35,3.03,5.53,1.58,1.03,3.57,0.32,1.27,2.04,1.53,1.38,2.06,M
22.51,20.26,23.05,24.44.00,29.36.00,23.48,29.33.00,36.01.00,27.10.00,34.27.00,70.57.00,91.24.00,118.51.00,116.43.00,112.57.00,132.19.00,156.22.00,148.45.00,152.26.00,130.32.00,132.40.00,133.03.00,128.36.00,110.15.00,81.00.00,92.52.00,78.17.00,94.00.00,75.17.00,56.09.00,44.44.00,38.59.00,50.52.00,50.16.00,45.53.00,17.21,29.17.00,52.36.00,60.03.00,45.36.00,21.41,40.58.00,56.44.00,29.13.00,11.19,17.42,10.43,8.52,8.51,4.32,2.51,1.58,2.09,5.44,1.05,1.07,0.22,1.19,2.26,0.51,M
7.23,7.26,3.55,16.48,37.32.00,43.31.00,34.21.00,27.48.00,30.01.00,51.23.00,63.14.00,89.24.00,102.53.00,130.42.00,139.52.00,150.16.00,1.00,148.31.00,145.53.00,131.26.00,119.16.00,126.21.00,106.12.00,53.30.00,34.36.00,37.59.00,55.09.00,47.27.00,32.29.00,27.51.00,17.05,22.42,36.52.00,18.44,27.57.00,17.19,42.42.00,43.44.00,37.16.00,19.40,18.23,47.11.00,39.45.00,4.15,32.47.00,24.43.00,7.14,10.27,8.33,7.53,4.08,4.34,3.25,2.21,3.05,0.55,0.45,1.55,2.32,1.40,M
19.10,19.23,14.26,5.58,3.52,21.07,40.17.00,44.21.00,72.26.00,89.38.00,63.36.00,16.31,10.16,29.55.00,65.07.00,60.02.00,50.41.00,40.28.00,67.40.00,139.55.00,162.57.00,78.00.00,10.10,35.43.00,22.28,47.34.00,26.57.00,44.09.00,76.05.00,108.22.00,47.28.00,54.56.00,89.30.00,110.27.00,143.46.00,142.27.00,130.48.00,150.16.00,147.07.00,101.26.00,46.50.00,15.06,19.37,44.54.00,86.54.00,70.32.00,39.00.00,32.08.00,18.12,8.27,3.48,1.39,1.05,1.25,2.46,1.50,3.10,2.21,1.08,1.26,M
16.08,13.41,10.29,10.08,10.17,20.07,15.44,70.23.00,95.44.00,83.45.00,58.08.00,28.20.00,34.36.00,51.27.00,70.24.00,88.32.00,40.36.00,31.24.00,31.48.00,138.41.00,1.00,67.56.00,16.00,32.08.00,40.19.00,63.10.00,48.13.00,57.31.00,62.57.00,86.53.00,38.36.00,55.35.00,79.41.00,101.56.00,111.45.00,122.55.00,122.36.00,129.52.00,113.08.00,87.39.00,46.02.00,25.45.00,33.39.00,37.11.00,70.21.00,51.07.00,22.09,22.29,17.37,8.19,3.26,1.13,1.21,5.03,3.10,3.32,2.06,3.21,3.30,0.41,M
13.10,11.47,5.52,27.40.00,22.10,3.46,12.51,44.38.00,94.24.00,110.09.00,83.22.00,43.03.00,27.30.00,72.27.00,75.15.00,76.19.00,56.06.00,66.40.00,88.45.00,150.10.00,165.39.00,61.29.00,16.52,4.08,38.38.00,66.21.00,37.39.00,87.27.00,114.58.00,138.36.00,72.06.00,62.21.00,95.56.00,134.03.00,132.43.00,119.34.00,117.36.00,135.48.00,126.41.00,100.34.00,75.54.00,78.49.00,74.38.00,62.02.00,78.13.00,63.59.00,12.48,24.27.00,12.57,7.49,3.13,4.58,6.30,4.54,2.55,4.09,2.21,1.13,0.25,1.41,M
18.03,17.50,4.17,13.57,12.28,18.45,55.22.00,76.30.00,92.06.00,99.26.00,88.24.00,37.31.00,40.02.00,44.49.00,110.46.00,110.32.00,27.54.00,13.57,72.11.00,145.18.00,133.12.00,61.52.00,28.23.00,26.51.00,34.46.00,47.27.00,36.51.00,102.14.00,96.47.00,115.25.00,63.45.00,71.43.00,129.51.00,145.03.00,1.00,153.32.00,156.26.00,155.03.00,121.54.00,79.51.00,34.47.00,33.36.00,27.49.00,47.52.00,72.54.00,51.37.00,26.18.00,9.13,5.34,3.29,2.52,3.00,1.50,3.54,4.36,0.32,1.24,2.02,1.22,2.23,M
1.34,10.11,18.56,20.03,6.43,20.27,41.35.00,76.06.00,109.47.00,84.39.00,55.50.00,13.54,50.04.00,65.57.00,62.49.00,63.48.00,20.47,22.43,44.38.00,153.08.00,162.59.00,53.56.00,32.24.00,31.14.00,14.45,57.23.00,49.13.00,98.28.00,76.04.00,122.14.00,32.49.00,46.30.00,103.32.00,144.41.00,143.41.00,156.20.00,138.47.00,158.00.00,112.01.00,73.56.00,86.03.00,63.29.00,25.57.00,24.09.00,44.22.00,30.06.00,28.19.00,42.39.00,18.49,3.21,8.00,3.54,2.55,5.52,2.38,5.26,3.21,2.48,4.05,2.34,M
